USER_ID,AGE,SEX
12346,68,female
12347,53,male
12348,53,male
12349,37,female
12350,47,female
12352,27,male
12353,8,female
12354,53,female
12355,26,female
12356,79,male
12357,16,male
12358,48,female
12359,8,female
12360,37,male
12361,32,female
12362,34,female
12363,33,male
12364,26,male
12365,56,female
12367,16,female
12370,71,male
12371,79,female
12372,35,female
12373,40,male
12374,72,female
12375,52,male
12377,39,male
12378,70,female
12379,52,female
12380,65,male
12381,20,female
12383,64,female
12384,49,female
12386,67,female
12388,45,female
12390,75,male
12391,73,female
12393,19,male
12394,30,female
12395,20,female
12397,19,male
12398,11,male
12399,38,female
12401,22,male
12402,47,male
12403,13,male
12405,78,female
12406,71,male
12407,57,female
12408,29,female
12409,22,female
12410,70,male
12412,30,female
12413,54,male
12414,42,male
12415,25,male
12417,22,male
12418,26,male
12420,70,female
12421,16,female
12422,65,male
12423,28,female
12424,54,female
12425,51,female
12426,9,female
12427,34,female
12428,10,male
12429,78,female
12430,53,female
12431,41,female
12432,68,female
12433,62,female
12434,55,female
12435,72,female
12436,56,male
12437,37,male
12438,42,male
12441,80,male
12442,61,male
12444,76,female
12445,28,female
12446,64,female
12447,54,female
12448,14,male
12449,60,female
12450,71,male
12451,51,male
12452,54,female
12453,56,female
12454,29,female
12455,9,female
12456,43,female
12457,45,male
12458,73,male
12461,10,male
12462,41,male
12463,36,male
12464,79,male
12465,33,male
12468,61,female
12471,76,female
12472,77,female
12473,48,female
12474,47,female
12475,36,female
12476,29,female
12477,49,male
12478,21,male
12479,79,male
12480,17,female
12481,17,male
12483,64,male
12484,38,female
12488,23,female
12489,60,female
12490,37,female
12491,19,male
12492,33,female
12493,46,female
12494,26,male
12497,12,male
12498,52,female
12500,13,female
12501,20,male
12502,58,male
12503,58,male
12504,38,female
12505,67,female
12506,66,female
12507,21,female
12508,34,female
12509,10,female
12510,36,male
12512,32,male
12513,49,female
12514,39,female
12515,27,female
12516,23,female
12517,43,female
12518,8,male
12519,47,female
12520,54,female
12521,39,female
12522,31,male
12523,58,female
